date,time,available,reason,dayOfWeek
2025-09-29,23:00,true,"",Tuesday
2025-10-01,23:00,true,"",Thursday
2025-10-06,19:00,true,"",Tuesday
2025-10-08,19:00,true,"",Thursday
2025-10-06,21:00,true,"",Tuesday
2025-10-08,21:00,true,"",Thursday
2025-10-06,22:00,true,"",Tuesday
2025-10-08,22:00,true,"",Thursday
2025-10-06,23:00,true,"",Tuesday
2025-10-08,23:00,true,"",Thursday
2025-10-13,19:00,true,"",Tuesday
2025-10-15,19:00,true,"",Thursday
2025-10-13,21:00,true,"",Tuesday
2025-10-15,21:00,true,"",Thursday
2025-10-13,22:00,true,"",Tuesday
2025-10-15,22:00,true,"",Thursday
2025-10-13,23:00,true,"",Tuesday
2025-10-15,23:00,true,"",Thursday
2025-10-20,19:00,true,"",Tuesday
2025-10-22,19:00,true,"",Thursday
2025-10-20,21:00,true,"",Tuesday
2025-10-22,21:00,true,"",Thursday
2025-10-20,22:00,true,"",Tuesday
2025-10-22,22:00,true,"",Thursday
2025-10-20,23:00,true,"",Tuesday
2025-10-22,23:00,true,"",Thursday
2025-08-03,19:00,false,"Today blocked",Sunday
2025-08-06,09:00,true,"",Wednesday
2025-08-04,11:00,true,"",Monday
2025-08-06,18:45,false,"FREE",Wednesday
2025-08-06,19:00,false,"Week blocked",Wednesday
00,false,"Week blocked",Sunday
y
2025-08-11,19:00,false,"Week blocked",Monday
2025-08-18,08:00,false,"Day blocked",Monday
2025-08-18,09:00,false,"Day blocked",Monday
2025-08-18,10:00,false,"Day blocked",Monday
2025-08-18,11:00,false,"Day blocked",Monday
2025-08-18,12:00,false,"Day blocked",Monday
2025-08-18,13:00,false,"Day blocked",Monday
2025-08-18,14:00,false,"Day blocked",Monday
2025-08-18,15:00,false,"Day blocked",Monday
2025-08-18,16:00,false,"Day blocked",Monday
2025-08-18,17:00,false,"Day blocked",Monday
2025-08-18,18:00,false,"Day blocked",Monday
2025-08-18,19:00,false,"Day blocked",Monday
2025-08-18,20:00,false,"Day blocked",Monday
2025-08-13,06:45,true,"",Wednesday
2025-08-13,07:00,true,"",Wednesday
2025-08-13,07:15,true,"",Wednesday
2025-08-13,07:30,true,"",Wednesday
2025-08-13,07:45,true,"",Wednesday
2025-08-13,08:30,true,"",Wednesday
2025-08-13,08:45,true,"",Wednesday
2025-08-13,09:00,true,"",Wednesday
2025-08-13,09:15,true,"",Wednesday
2025-08-21,06:30,true,"",Thursday
2025-08-21,06:45,true,"",Thursday
2025-08-21,07:00,true,"",Thursday
2025-08-21,07:15,true,"",Thursday
2025-08-21,07:30,true,"",Thursday
2025-08-07,06:15,true,"",Thursday
2025-08-07,06:30,true,"",Thursday
2025-08-07,06:45,true,"",Thursday
2025-08-07,07:00,true,"",Thursday
2025-08-07,07:15,true,"",Thursday
2025-08-07,07:30,true,"",Thursday
2025-08-07,07:45,true,"",Thursday
2025-08-07,11:30,true,"",Thursday
2025-08-07,11:45,true,"",Thursday
2025-08-07,12:00,true,"",Thursday
2025-08-07,12:15,true,"",Thursday
2025-08-07,12:30,true,"",Thursday
2025-08-10,07:45,true,"",Sunday
2025-08-10,06:15,true,"",Sunday
2025-08-10,06:30,true,"",Sunday
2025-08-10,06:45,true,"",Sunday
2025-08-10,07:00,true,"",Sunday
2025-08-10,07:15,true,"",Sunday
2025-08-10,07:30,true,"",Sunday
2025-08-20,08:00,false,"Day blocked",Wednesday
2025-08-20,09:00,false,"Day blocked",Wednesday
2025-08-20,10:00,false,"Day blocked",Wednesday
2025-08-20,11:00,false,"Day blocked",Wednesday
2025-08-20,12:00,false,"Day blocked",Wednesday
2025-08-20,13:00,false,"Day blocked",Wednesday
2025-08-20,14:00,false,"Day blocked",Wednesday
2025-08-20,15:00,false,"Day blocked",Wednesday
2025-08-20,16:00,false,"Day blocked",Wednesday
2025-08-20,17:00,false,"Day blocked",Wednesday
2025-08-20,18:00,false,"Day blocked",Wednesday
2025-08-20,19:00,false,"Day blocked",Wednesday
2025-08-20,20:00,false,"Day blocked",Wednesday
2025-08-21,08:00,false,"Day blocked",Thursday
2025-08-21,09:00,false,"Day blocked",Thursday
2025-08-21,10:00,false,"Day blocked",Thursday
2025-08-21,11:00,false,"Day blocked",Thursday
2025-08-21,12:00,false,"Day blocked",Thursday
2025-08-21,13:00,false,"Day blocked",Thursday
2025-08-21,14:00,false,"Day blocked",Thursday
2025-08-21,15:00,false,"Day blocked",Thursday
2025-08-21,16:00,false,"Day blocked",Thursday
2025-08-21,17:00,false,"Day blocked",Thursday
2025-08-21,18:00,false,"Day blocked",Thursday
2025-08-21,19:00,false,"Day blocked",Thursday
2025-08-21,20:00,false,"Day blocked",Thursday
2025-08-12,06:15,false,"FREE",Tuesday
2025-08-12,06:30,false,"FREE",Tuesday
2025-08-12,06:45,false,"FREE",Tuesday
2025-08-12,07:00,false,"FREE",Tuesday
2025-08-12,07:15,false,"FREE",Tuesday
2025-08-12,07:30,false,"FREE",Tuesday
